Acquisition-1568.did
172,1.086461845227e-311
173,4.243991583e-314
174,-5.486124109668498e+303
175,nan
176,4.777726436975188e-299
177,2.7813211031761e-309
178,1.0661189848404255e-255
179,1.529742521682904e-308
180,564461786103776.0
181,8.116822440364753e+97
182,2.423334937538453e+199
183,1.1176541508495427e+219
184,3.8138511377102916e+180
185,3.028713470427285e+74
186,3.6159692950515594e+165
187,2.870375877278098e+204
188,3.4212786973666926e+180
189,6.465722282806164e+170
190,4.443876850388174e+252
191,5.107689761369306e-292
192,4.804270537001797e-309
193,1.876668178516e-311
194,7.330735072e-314
195,2.635549519725948e-82
196,8.622161201939121e-308
197,-5.549075199466959e+303
198,-5.314805643070982e+303
199,nan
200,1.3448097967034658e-284
201,4.84226678717751e+19
202,2.2272467755400283e-307
203,1.786571970903274e+159
204,7.56571299783293e-307
205,5.863425481169927e+250
206,1.7801908217140065e-306
207,3.3336192546655624e+178
208,9.346097900618428e-307
209,-5.621404401220158e+303
210,-5.3149469110431564e+303
211,nan
212,1.3448097972319259e-284
213,4.842266787188834e+19
214,2.2272467755400496e-307
215,1.786571970903274e+159
216,7.56571299783293e-307
217,5.863425481169927e+250
218,1.7801908217140065e-306
219,3.3336192546655624e+178
220,9.346097900618428e-307
221,5.48672847128095e-310
222,2.143253309094e-312
223,8.372083237e-315
224,3.270345e-317
225,7.291122019598257e-304
226,1.3906711615675e-309
227,5.43230922487e-312
228,2.121995791e-314
229,2.9230032855508416e+48
230,3.714709021700659e-100
231,3.678558347982825e+68
232,1.2888160400132626e+98
233,-2.2279531720039773e+305
234,nan
235,3.1312566843185526e-294
236,4.17199925285222e-309
237,2.053771521791631e-289
238,5.56274830592457e-309
239,563499715526634.5
240,1.23852185224279e+93
241,2.20653807765625e+252
242,2.1684640150166267e+243
243,7.054465391176892e-297
244,3.403093991489063e-309
245,1.3293335904254e-311
246,5.1927093376e-314
247,-5.486124118805806e+303
248,-5.3146826917415656e+303
249,nan
250,3.6256000384187155e-217
251,2.3622834683982028e+87
252,4.02164715204229e-307
253,1.22654815207292e+111
254,5.117948532401135e-307
255,7.575983385528143e-68
256,1.0013570828447613e-307
257,1.7483186667102956e-77
258,8.900719844455083e-308
259,1.7474750528007827e-77
260,8.90070286369666e-308
261,1.747475039928256e-77
262,8.900702863437554e-308
263,4.322037031896364e+96
264,4.450310688777901e-307
265,3.30829202979372e+178
266,9.345880603172361e-307
267,1.1303320125939128e+217
268,1.2906114217084982e-306
269,3.187666489647949e+231
270,1.4241953019639973e-306
271,1.729270361135891e+212
272,1.2461174142225795e-306
273,1.8037263184497025e+159
274,7.565984492274679e-307
275,5.863426334295492e+250
276,1.780190822542542e-306
277,3.3336192546729306e+178
278,9.346097900618491e-307
279,5.524948431751576e+67
280,3.3377822480255296e-307
281,1.7908547508230635e+159
282,7.565780779539014e-307
283,1.129254712107712e+217
284,1.2906087054917263e-306
285,3.328079053674405e+178
286,9.346050367912726e-307
287,4.896136198863263e-299
288,2.78348557417656e-309
289,1.0872990524125e-311
290,4.2472619235e-314
291,-5.486124109699995e+303
292,-5.314682691723781e+303
293,nan
294,2.799337834804611e+101
295,2.3643880796717056e+16
296,2.1507598616538247e-307
297,2.5658514647346136e-29
298,1.446355159344394e-307
299,1.4742621130282616e+135
300,6.230403728517804e-307
301,4.367927537519356e+96
302,4.450460077799665e-307
303,9.312015716072136e+192
304,1.0680924922835673e-306
305,3.324121610256578e+178
306,9.346016414633123e-307
307,1.3664876541256363e+241
308,1.6021903460882915e-306
309,1.133833228914675e+217
310,1.2906202493871397e-306
311,4.863993286169502e+226
312,1.3796198086688588e-306
313,1.4930721298900865e+135
314,6.230583675919642e-307
315,4.560330012859128e+43
316,2.7814985048995227e-307
317,8.89566769006861e+245
318,1.6911552740153426e-306
319,4.870932859218422e+226
320,1.3796238824759624e-306
321,5.080661293980632e+173
322,8.901049178849376e-307
323,1.8002939130734554e+159
324,7.565930169078827e-307
325,5.863426163593997e+250
326,1.780190822376761e-306
327,1.533913193315331e-154
328,4.450640026319548e-308
329,5.434116580187445e+67
330,3.3376651138578683e-307
331,4.353325649879877e+96
332,4.450412543747016e-307
333,1.4834896155439437e+135
334,6.230492004095405e-307
335,1.0617844677150296e+34
336,2.558991118349402e-307
337,1.7124213817249166e+212
338,1.2460895734616571e-306
339,4.86283581109584e+226
340,1.379619129184668e-306
341,1.182933609231192e+164
342,8.0110196347212e-307
343,1.7994358133652398e+159
344,7.565916588305754e-307
345,1.723106070400944e+212
346,1.24610722852881e-306
347,1.492007359741776e+135
348,6.230573489718154e-307
349,2.862565512474617e+101
350,4.672967466240736e-307
351,8.921272865489378e+245
352,1.6911715709430163e-306
353,3.332827652465111e+178
354,9.346091108988578e-307
355,1.366487708774349e+241
356,1.6021903463162406e-306
357,1.4941367917297475e+135
358,6.230593861084987e-307
359,3.772216614710778e+19
360,2.225230040350429e-307
361,3.8160779558665385e+255
362,1.8691543923093886e-306
363,1.8075874790734543e+159
364,7.566045601194457e-307
365,1.7231061895376717e+212
366,1.246107228725668e-306
367,1.5309997789686473e-154
368,4.45060607438691e-308
369,4.494995748561215e+43
370,2.781396649023842e-307
371,7.358322233024148e+221
372,1.3350938852575767e-306
373,1.7284482391541292e+212
374,1.2461160557722553e-306
375,3.327287753385606e+178
376,9.346043578873157e-307
377,5.869019870216418e+250
378,1.7801962548517663e-306
379,1.5339132155435967e-154
380,4.450640026578589e-308
381,6.569443840586035e+91
382,4.227748983357818e-307
383,7.064777931476888e+274
384,2.2251865795867778e-306
385,8.998088098690419e+245
386,1.6912204615395126e-306
387,5.888597523322547e+250
388,1.7802152682034388e-306
389,3.333619472055562e+178
390,9.346097902483547e-307
391,1.1303321441015116e+217
392,1.2906114220400707e-306
393,1.4923622831255928e+135
394,6.23057688511866e-307
395,1.0169875689686869e+87
396,4.005445308740385e-307
397,3.306709646609442e+178
398,9.34586702695837e-307
399,8.955412773791132e+245
400,1.6911932999726846e-306
401,3.859150993207655e+255
402,1.8692182221292743e-306
403,1.7313251393458573e+212
404,1.2461208094780129e-306
405,5.878808750119621e+250
406,1.780205761579415e-306
407,1.533913254442638e-154
408,4.450640027031905e-308
409,1.21184849233946e+111
410,5.117778526760704e-307
411,4.838544084281676e+226
412,1.3796048689688655e-306
413,1.3697434360870148e+241
414,1.6022039265090528e-306
415,2.639911300522323e+207
416,1.201617295150462e-306
417,8.968216403388956e+245
418,1.6912014490996516e-306
419,9.38107660643618e+192
420,1.0681135426372421e-306
421,4.858209723233771e+226
422,1.3796164134859555e-306
423,3.1891826553044165e+231
424,1.4241980181807874e-306
425,1.4934270424408486e+135
426,6.230587071216513e-307
427,3.772216587225085e+19
428,2.2252300402986264e-307
429,3.295629244624e+178
430,9.34577196154694e-307
431,2.176940143526255e+183
432,9.79101081351716e-307
433,1.8011519473084644e+159
434,7.565943748815684e-307
435,3.8426549985385074e+255
436,1.869193776758491e-306
437,1.7313250264756815e+212
438,1.2461208092915095e-306
439,5.87880875011376e+250
440,1.7802057615794093e-306
441,1.533913254442638e-154
442,4.450640027031905e-308
443,1.0024175782148177e+87
444,4.005241597507104e-307
445,3.3067089220099466e+178
446,9.345867020741597e-307
447,8.955412773761324e+245
448,1.6911932999726656e-306
449,3.859150993207655e+255
450,1.8692182221292743e-306
451,1.7313251393458573e+212
452,1.2461208094780129e-306
453,5.878808750119621e+250
454,1.780205761579415e-306
455,4.135421953180899e-87
456,8.344519279419507e-308
457,4.510240531524862e+43
458,2.781420415583931e-307
459,1.012373496913647e+87
460,4.00538079680454e-307
461,1.226526690859511e+111
462,5.1179482841962515e-307
463,-5.602652305715151e+303
464,nan
465,4.777727211311755e-299
466,2.7813211313463e-309
467,1.62676847052871e-260
468,1.3906754055262467e-308
469,564324347150304.0
470,7.009819043176769e+20
471,3.560770651058566e+160
472,3.955982833589512e+252
473,2.865238389835625e+161
474,3.114006333344676e+45
475,1.834890251237267e+223
476,5.992646115217071e+175
477,2.6493110175829296e+180
478,9.041151392458816e+271
479,6.111727372664844e-292
480,4.826042132190273e-309
481,1.8851727078866e-311
482,7.36395589e-314
483,2.6355495198796564e-82
484,8.622161201940135e-308
485,-5.549075199466964e+303
486,-5.314805643070982e+303
487,nan
488,7.290228515828436e-304
489,-5.829001570694925e+303
490,-5.315352374264787e+303
491,nan
492,7.290228526915656e-304
493,1.39064985904241e-309
494,5.43222601188e-312
495,2.1219632854e-314
496,8.288919e-317
497,4.778309726806012e-299
498,2.78134232313526e-309
499,1.086461844974e-311
500,4.243991582e-314
501,7.29112207387949e-304
502,1.390671162214583e-309
503,5.4323092274e-312
504,2.121995792e-314
505,-5.486124089231093e+303
506,nan
507,4.777726436975052e-299
508,2.781321103176097e-309
509,8.446664819047975e-227
510,2.3641452186231043e-308
511,565286419824608.0
512,1.2385347826317594e+93
513,1.2488563443930671e+180
514,1.7358034105420134e+238
515,1.7471234749440676e+60
516,1.7009119210887593e+199
517,7.315826120086086e+223
518,3.9435080286874644e+180
519,3.823470655042206e+45
520,1.836013272648571e+223
521,5.992658121505058e+175
522,2.649311048319027e+180
523,9.041151392850131e+271
524,7.20044709641671e+21
525,3.597425863626262e+160
526,3.956169503556314e+252
527,2.86523883728695e+161
528,2.1863734663916954e-292
529,4.70141705717575e-309
530,1.836491037959e-311
531,7.173793117e-314
532,2.635549518999799e-82
533,8.622161201934332e-308
534,-5.549075199466936e+303
535,-5.314805643070982e+303
536,nan
537,7.290228515828436e-304
538,-5.829001570694925e+303
539,-5.315352374264787e+303
540,nan
541,2.9990260662381935e-241
542,1.2222209617277954e+92
543,4.239808690513315e-307
544,3.307543275592431e+178
545,9.345874179161183e-307
546,2.0850945282924543e+236
547,1.513187391313935e-306
548,3.857318103357097e+255
549,1.869215505974662e-306
550,3.334410905183231e+178
551,9.34610469266282e-307
552,7.40774476651474e+221
553,1.3351128992205757e-306
554,7.750630749559553e+168
555,8.45602761531089e-307
556,3.3201646378283406e+178
557,9.345982465394422e-307
558,1.528450552527238e-154
559,4.450576366575346e-308
560,4.494995632254273e+43
561,2.7813966488425197e-307
562,7.358322233021271e+221
563,1.3350938852575756e-306
564,2.1816083881068644e+183
565,9.791071927513911e-307
566,4.855896202739204e+226
567,1.3796150553568373e-306
568,6.029947789268e-310
569,2.355448355183e-312
570,9.200970135e-315
571,3.594129e-317
572,4.77830972676663e-299
573,2.78134232313455e-309
574,1.086461844974e-311
575,4.243991582e-314
576,1.0655986848954363e-255
577,1.529738277788459e-308
578,5.975540147611e-311
579,2.33419537016e-313
580,-5.486124293605141e+303
581,nan
582,2.0520178796048286e-289
583,5.56266342631015e-309
584,1.3462880658154465e-284
585,6.95344068734285e-309
586,563637156577248.0
587,7.009790895850897e+20
588,3.560770598684636e+160
589,3.955982833322793e+252
590,2.8652383898349854e+161
591,2.186373464834429e-292
592,4.701417057108216e-309
593,1.836491037933e-311
594,7.173793117e-314
595,2.635549518999799e-82
596,8.622161201934332e-308
597,-5.549075199466936e+303
598,-5.314805643070982e+303
599,nan
600,2.0520169017081692e-289
601,1.4149487723317494e-72
602,9.465255560129792e-308
603,2.113085076355136e-53
604,1.1682053800962065e-307
605,5.953524097578522e-39
606,1.3350893020499216e-307
607,-5.561130754494464e+303
608,-5.314829189076895e+303
609,nan
610,1.3448097967915475e-284
611,1.6477380036040535e+58
612,3.1172763189429124e-307
613,6.091069237316834e+197
614,1.11258854945367e-306
615,7.414803697683356e+221
616,1.3351156149505588e-306
617,3.328870607572191e+178
618,9.346057159128159e-307
619,5.4867234979545e-310
620,2.14325136639e-312
621,8.37207565e-315
622,3.270342e-317
623,1.0655986769622252e-255
624,-1.529738277723751e-308
625,8.038202592340675e-292
626,4.86758248502151e-309
627,1.9013994082115e-311
628,7.4273414383e-314
629,2.635549520172933e-82
630,8.62216120194207e-308
631,-5.549075199466973e+303
632,-5.314805643070982e+303
633,nan
634,4.7777241601333237e-299
635,1.273453786725082e-72
636,9.460909712749895e-308
637,-5.551764434854944e+303
638,-5.314810895483849e+303
639,nan
640,6.982651682852285e-251
641,4.052720906126504e+77
642,3.570548194009033e-307
643,3.305162720478253e+178
644,9.345853754951695e-307
645,1.8007227602723874e+159
646,7.565936956258026e-307
647,2.6292512347560025e+207
648,1.201605751389745e-306
649,1.530635602173775e-154
650,4.450601830395312e-308
651,567348224330784.0
652,2.113874491445778e-307
653,3.294837062737579e+178
654,9.345765164943616e-307
655,7.407743419886663e+221
656,1.3351128987024975e-306
657,5.881605176662443e+250
658,1.7802084774024504e-306
659,3.3336194116684775e+178
660,9.34609790196545e-307
661,1.366487713744302e+241
662,1.602190346336971e-306
663,6.1929162371854e-310
664,2.41910790515e-312
665,9.44964025e-315
666,3.6912657e-317
667,1.0655986769630127e-255
668,-1.5297382777237573e-308
669,8.038202592340675e-292
670,4.86758248502151e-309
671,1.9013994082115e-311
672,7.4273414383e-314
673,2.635549520172933e-82
674,8.62216120194207e-308
675,-5.549075199466973e+303
676,-5.314805643070982e+303
677,nan
678,4.7777241601333237e-299
679,1.273453786725082e-72
680,9.460909712749895e-308
681,-5.551764434854944e+303
682,-5.314810895483849e+303
683,nan
684,6.982651682852285e-251
685,4.052720906126504e+77
686,3.570548194009033e-307
687,1.35966507980878e+241
688,1.602161887969475e-306
689,3.332036135346138e+178
690,9.346084318088691e-307
691,8.955413815662447e+245
692,1.6911933006358045e-306
693,8.985286097075984e+245
694,1.6912123134487083e-306
695,1.806729687065554e+159
696,7.566032025291223e-307
697,5.063753942329241e+173
698,8.900954113438007e-307
699,4.014789379394337e+202
700,1.1571063112941206e-306
701,3.850902974898495e+255
702,1.8692059994128004e-306
703,8.989553789099393e+245
704,1.6912150297069294e-306
705,5.888597437979451e+250
706,1.7802152681205556e-306
707,6.30157402635997e-310
708,2.461552354047e-312
709,9.61543888e-315
710,3.756031e-317
711,1.0655986769631338e-255
712,-1.5297382777237583e-308
713,8.038202592340675e-292
714,4.86758248502151e-309
715,1.9013994082115e-311
716,7.4273414383e-314
717,2.635549520172933e-82
718,8.62216120194207e-308
719,-5.549075199466973e+303
720,-5.314805643070982e+303
721,nan
722,4.7777241601333237e-299
723,1.273453786725082e-72
724,9.460909712749895e-308
725,-5.551764434854944e+303
726,-5.314810895483849e+303
727,nan
728,1.0654680912555367e-255
729,14495506400.023928
730,2.007346898117247e-307
731,1.7857239270517053e+159
732,7.565699576209552e-307
733,7.726673950406979e+168
734,8.455939336663794e-307
735,2.6305053106089604e+207
736,1.2016071094256038e-306
737,1.428719223147907e+188
738,1.02360663307498e-306
739,1.367138842315408e+241
740,1.6021930623050766e-306
741,4.869776672607593e+226
742,1.3796232037481509e-306
743,3.855485395300489e+255
744,1.86921279008945e-306
745,7.435984744510859e+221
746,1.3351237637768577e-306
747,5.079453662870476e+173
748,8.90104238867013e-307
749,5.43240040585757e-310
750,2.12203140854e-312
751,8.289185187e-315
752,3.237963e-317
753,1.0655986769621647e-255
754,-1.5297382777237504e-308
755,8.038202592340675e-292
756,4.86758248502151e-309
757,1.9013994082115e-311
758,7.4273414383e-314
759,2.635549520172933e-82
760,8.62216120194207e-308
761,-5.549075199466973e+303
762,-5.314805643070982e+303
763,nan
764,6.9826516827502655e-251
765,985161879520736.0
766,2.119035175780596e-307
767,4.533156621463855e+43
768,2.781456141683138e-307
769,4.3481113955003e+96
770,4.450395569596253e-307
771,1.522259402554511e-154
772,4.450504217034698e-308
773,567348176095520.0
774,2.1138744908499935e-307
775,1.786134750700623e+159
776,7.565706078137819e-307
777,1.3651851237346304e+241
778,1.6021849130123135e-306
779,1.3707202456969384e+241
780,1.6022080009482087e-306
781,1.806300630664615e+159
782,7.566025234801073e-307
783,1.3651853572395677e+241
784,1.6021849139863023e-306
785,1.8063005193710328e+159
786,7.566025233039677e-307
787,-5.616046817309417e+303
788,-5.3149364470120807e+303
789,nan
790,4.57615060847227e-246
791,8.084015864347007e+43
792,2.786991918070766e-307
793,5.034829118523061e+173
794,8.900791477069485e-307
795,3.320955648870559e+178
796,9.34598925195237e-307
797,7.407744308656093e+221
798,1.3351128990444271e-306
799,5.881605176673187e+250
800,1.7802084774024608e-306
801,6.149442412619861e+197
802,1.1126156988771211e-306
803,2.179015281212366e+183
804,9.791037980036741e-307
805,6.129002567270302e+197
806,1.1126061922841734e-306
807,3.324913284923923e+178
808,9.34602320688471e-307
809,1.3664876590950588e+241
810,1.6021903461090198e-306
811,1.533184861956311e-154
812,4.450631538595422e-308
813,1.1408038021844808e-72
814,9.456835528881912e-308
815,2.6618580465761e-310
816,1.039788299444e-312
817,4.061673043e-315
818,1.586591e-317
819,1.0655986769590755e-255
820,-1.529738277723725e-308
821,8.038202592340675e-292
822,4.86758248502151e-309
823,1.9013994082115e-311
824,7.4273414383e-314
825,2.635549520172933e-82
826,8.62216120194207e-308
827,-5.549075199466973e+303
828,-5.314805643070982e+303
829,nan
830,3.131129305584975e-294
831,1.3442012795284157e-72
832,9.463082636439844e-308
833,4.919904947723837e-63
834,1.056951683855228e-307
835,-5.554433744174145e+303
836,-5.314816108978613e+303
837,nan
838,4.5761506069404387e-246
839,8.084015864335344e+43
840,2.7869919180707477e-307
841,5.034829118523061e+173
842,8.900791477069485e-307
843,3.320955648870559e+178
844,9.34598925195237e-307
845,7.407744308656093e+221
846,1.3351128990444271e-306
847,5.881605176673187e+250
848,1.7802084774024608e-306
849,6.149442412619861e+197
850,1.1126156988771211e-306
851,2.179015281212366e+183
852,9.791037980036741e-307
853,6.129002567270302e+197
854,1.1126061922841734e-306
855,3.324913284923923e+178
856,9.34602320688471e-307
857,1.3664876590950588e+241
858,1.6021903461090198e-306
859,1.533184861956311e-154
860,4.450631538595422e-308
861,7.476371797996213e-68
862,1.0013103993508713e-307
863,2.7161811388248e-310
864,1.061008257353e-312
865,4.144563503e-315
866,1.61897e-317
867,1.065598676959136e-255
868,-1.5297382777237257e-308
869,8.038202592340675e-292
870,4.86758248502151e-309
871,1.9013994082115e-311
872,7.4273414383e-314
873,2.635549520172933e-82
874,8.62216120194207e-308
875,-5.549075199466973e+303
876,-5.314805643070982e+303
877,nan
878,8.813345483675833e-280
879,4.380999705171618e-58
880,1.113840680139009e-307
881,3.900782494231486e-34
882,1.3907153189731127e-307
883,1.7512702570715044e-77
884,8.90077925580703e-308
885,9.073409460874565e-44
886,1.2794582116990808e-307
887,9.088735862144627e-44
888,1.2794641531707318e-307
889,-5.559791409609976e+303
890,-5.314826573168918e+303
891,nan
892,2.480736214905051e-265
893,204799.87451212853
894,1.89522403571591e-307
895,7.344263352347904e+221
896,1.335088476489185e-306
897,1.8045841106777726e+159
898,7.565998068181395e-307
899,1.7231061456433932e+212
900,1.2461072286531384e-306
901,7.10704317068142e+274
902,2.2252205328664014e-306
903,8.998088912689317e+245
904,1.6912204620575985e-306
905,6.147982676677564e+197
906,1.1126150199524435e-306
907,8.963948906715545e+245
908,1.691198732965765e-306
909,6.2472426450399e-310
910,2.44032915822e-312
911,9.53253577e-315
912,3.723647e-317
913,1.0655986769630733e-255
914,-1.529738277723758e-308
915,8.038202592340675e-292
916,4.86758248502151e-309
917,1.9013994082115e-311
918,7.4273414383e-314
919,2.635549520172933e-82
920,8.62216120194207e-308
921,-5.549075199466973e+303
922,-5.314805643070982e+303
923,nan
924,7.290228515828436e-304
925,-5.829001570694925e+303
926,-5.315352374264787e+303
927,nan
928,3.7853030678305143e-270
929,844424391172095.8
930,2.1172968368287195e-307
931,4.815445344407362e+226
932,1.3795913090841404e-306
933,1.1330251324397366e+217
934,1.2906182119192031e-306
935,1.1324866752163718e+217
936,1.2906168542974814e-306
937,3.328079198600643e+178
938,9.346050369156135e-307
939,7.40774455105793e+221
940,1.3351128991376846e-306
941,5.881605176676117e+250
942,1.7802084774024637e-306
943,6.30156988163457e-310
944,2.461550735014e-312
945,9.615432557e-315
946,3.7560283e-317
947,1.0655986769631338e-255
948,-1.5297382777237583e-308
949,8.038202592340675e-292
950,4.86758248502151e-309
951,1.9013994082115e-311
952,7.4273414383e-314
953,2.635549520172933e-82
954,8.62216120194207e-308
955,-5.549075199466973e+303
956,-5.314805643070982e+303
957,nan
958,7.290228515828436e-304
959,-5.829001570694925e+303
960,-5.315352374264787e+303
961,nan
962,6.9826516933697125e-251
963,4.052720906153752e+77
964,3.570548194009196e-307
965,1.35966507980878e+241
966,1.602161887969475e-306
967,3.332036135346138e+178
968,9.346084318088691e-307
969,3.181602116222296e+231
970,1.4241844376149403e-306
971,1.8054424458506413e+159
972,7.566011652681068e-307
973,1.3651853473024664e+241
974,1.602184913944853e-306
975,1.806300519370833e+159
976,7.566025233039674e-307
977,5.863426462316485e+250
978,1.780190822666873e-306
979,6.149442123016233e+197
980,1.1126156987424262e-306
981,4.859366456998652e+226
982,1.3796170925349683e-306
983,7.42539453057515e+221
984,1.3351196894827716e-306
985,5.9756321570975e-310
986,2.334231311366e-312
987,9.11809106e-315
988,3.5617543e-317
989,1.0655986769627704e-255
990,-1.5297382777237553e-308
991,8.038202592340675e-292
992,4.86758248502151e-309
993,1.9013994082115e-311
994,7.4273414383e-314
995,2.635549520172933e-82
996,8.62216120194207e-308
997,-5.549075199466973e+303
998,-5.314805643070982e+303
999,nan
1000,7.290228515828436e-304
1001,-5.829001570694925e+303
1002,-5.315352374264787e+303
1003,nan
1004,6.9826516933697125e-251
1005,4.052720906153752e+77
1006,3.570548194009196e-307
1007,4.830500727624028e+226
1008,1.3796001471966098e-306
1009,8.976750356339496e+245
1010,1.6912068807052435e-306
1011,5.888597309945123e+250
1012,1.7802152679962117e-306
1013,1.5339132933404074e-154
1014,4.450640027485206e-308
1015,6.569443840591223e+91
1016,4.227748983357829e-307
1017,7.700874421965938e+168
1018,8.455844267725247e-307
1019,1.3658363765080177e+241
1020,1.6021876294984877e-306
1021,6.146522205565501e+197
1022,1.1126143406858377e-306
1023,3.184634378124667e+231
1024,1.4241898699241712e-306
1025,5.884402029989119e+250
1026,1.780211193639968e-306
1027,6.3015715394944e-310
1028,2.461551382615e-312
1029,9.615435086e-315
1030,3.7560293e-317
1031,1.0655986769631338e-255
1032,-1.5297382777237583e-308
1033,8.038202592340675e-292
1034,4.86758248502151e-309
1035,1.9013994082115e-311
1036,7.4273414383e-314
1037,2.635549520172933e-82
1038,8.62216120194207e-308
1039,-5.549075199466973e+303
1040,-5.314805643070982e+303
1041,nan
1042,8.441507908652334e-227
1043,1196267573087168.0
1044,2.1212080994705445e-307
1045,3.5915535450461844e+72
1046,3.4489783323914827e-307
1047,7.561493884250026e-68
1048,1.0013502922638545e-307
1049,4.141687440880946e+149
1050,6.897898725128371e-307
1051,1.1287159591245412e+217
1052,1.2906073471243e-306
1053,3.853652239745441e+255
1054,1.869210073541091e-306
1055,1.7313251017218594e+212
1056,1.246120809415844e-306
1057,5.878808750117668e+250
1058,1.780205761579413e-306
1059,6.149442368070216e+197
1060,1.112615698856401e-306
1061,3.184634401260578e+231
1062,1.4241898699656193e-306
1063,1.7292703360550438e+212
1064,1.2461174141811366e-306
1065,7.107043557613924e+274
1066,2.225220533177239e-306
1067,4.2126140099990495e+149
1068,6.89813978535265e-307
1069,1.1582143475101558e-72
1070,9.457370272727864e-308
1071,1.3848266997258722e-48
1072,1.2238322145268929e-307
1073,1.858988470940253e+106
1074,4.895345831690778e-307
1075,-5.601312347701351e+303
1076,-5.3149076687511274e+303
